,participant_id,task_idx,task_status,results_responses_pos,results_responses_fix,results_rt,results_targetvalue_stim,results_targetvalue_fixation,results_target_distance,results_rt_fixation
10,82,4,PRE_TEST,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0","0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1","1501,1612,1552,2161,1376,1390,1405,1563,1679,1500,1330,1302,1408,1735,1300,1407,1743,1231,1564,1440,1366,1301,1481,1796,1400,1714,1690,1567,1181,1532,1411,1366,1387,1782,1430,1897,1371,1277,1269,1449","1,1,1,3,0,1,1,1,3,1,1,1,2,0,1,1,0,0,1,0,3,1,3,0,3,2,3,3,3,0,1,3,0,0,0,1,1,3,2,1","0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1","232,116,116,232,116,232,116,232,232,116,116,232,116,232,116,232,232,116,116,232,232,116,116,232,232,116,232,116,116,232,232,116,116,232,116,232,232,116,116,232","3179,1797,1459,2266,1976,1626,1762,2228,1964,1994,1226,1142,1385,1308,1860,3491,2531,1745,1828,2025,1512,2410,3802,2728,1959,1846,3218,1944,4644,1428,1847,2708,1356,2043,1666,1748,1427,1564,3210,1858"
11,82,4,POST_TEST,"0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0","0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0","1045,1069,1338,1948,1460,1284,1115,1285,1133,1049,980,988,2366,1064,807,925,836,898,918,968,1031,972,1008,1127,778,1189,1361,983,959,817,742,896,832,1716,960,782,940,886,865,873","0,2,2,0,1,1,1,2,0,1,3,0,2,2,3,2,3,2,1,3,1,3,3,2,1,2,3,3,0,1,1,1,1,0,2,0,2,2,3,1","0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0","116,232,116,232,232,116,232,116,232,116,116,232,232,116,116,232,232,116,232,116,232,116,232,116,232,116,232,116,232,116,116,232,232,116,232,116,116,232,116,232","1850,1277,852,1079,1014,1142,830,975,1109,947,1527,1661,894,1159,925,985,1195,1142,894,1608,1228,974,1545,1530,1065,1127,1168,1076,1794,1041,1037,1129,1092,978,2014,1011,1626,1223,1060,1425"
12,85,4,PRE_TEST,"1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1","1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1","879,883,1003,719,639,989,725,644,916,746,905,486,2152,572,592,581,572,698,520,693,472,1757,439,839,1719,800,685,870,215,1110,1122,630,574,456,439,750,522,709,873,2263","3,1,1,0,3,3,0,2,1,2,1,3,0,2,3,1,1,3,0,3,2,1,3,2,0,1,3,0,2,2,3,1,2,1,2,2,3,3,1,2","1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1","134,268,268,134,134,268,268,134,134,268,134,268,134,268,268,134,134,268,134,268,268,134,268,134,134,268,268,134,134,268,134,268,134,268,268,134,134,268,268,134","1129,1020,771,870,1039,1272,912,810,1088,991,1353,838,1020,758,738,892,1588,1220,720,1095,755,1030,1026,937,704,688,726,810,1215,737,832,966,1169,722,698,1487,821,693,1066,658"
13,85,4,POST_TEST,"1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0","1211,1154,432,583,600,701,618,567,481,938,1017,686,744,462,656,588,774,893,529,422,636,525,924,426,406,543,1174,1686,442,661,640,671,701,590,442,396,1038,657,1090,815","1,2,3,0,3,2,2,0,3,1,0,3,1,3,1,3,1,3,2,3,0,0,0,1,2,3,1,3,2,3,1,3,1,0,2,1,0,3,1,2","1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0","268,134,134,268,134,268,134,268,134,268,268,134,268,134,134,268,134,268,268,134,268,134,134,268,268,134,268,134,134,268,134,268,134,268,134,268,134,268,134,268","1115,792,1004,887,703,710,802,726,628,1104,1414,812,835,857,719,773,694,735,892,554,796,617,836,856,726,575,782,1025,609,687,1263,655,1237,404,811,707,713,655,703,1054"
14,84,7,PRE_TEST,"1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0","0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0","608,719,703,603,478,853,617,509,508,789,533,1466,477,513,495,522,675,476,708,451,473,1873,449,529,402,369,727,512,828,458,766,383,439,457,428,433,630,536,537,523","3,1,2,0,1,1,0,1,3,0,0,1,1,0,2,3,2,0,1,0,2,0,2,3,0,0,3,1,1,2,1,1,2,1,0,1,3,1,3,1","0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0","46,91,46,91,46,91,91,46,46,91,91,46,46,91,91,46,46,91,91,46,91,46,46,91,91,46,46,91,46,91,91,46,91,46,46,91,91,46,46,91","1493,1117,716,1059,2065,642,846,956,510,1722,563,693,617,669,818,589,644,515,878,636,629,501,567,642,491,841,1217,583,516,499,508,847,991,535,393,698,467,533,505,1017"
15,84,7,POST_TEST,"1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1","0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0","564,619,415,717,396,307,326,729,406,372,338,432,291,413,291,783,326,588,403,386,489,402,490,419,403,474,297,496,427,376,329,466,413,416,399,622,374,402,464,547","2,1,2,3,0,1,3,1,2,2,1,1,3,2,1,0,3,2,2,3,3,2,1,3,1,0,0,0,3,2,2,3,0,3,2,1,3,2,0,0","0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0","46,91,46,91,46,91,46,91,91,46,46,91,91,46,46,91,91,46,46,91,91,46,91,46,91,46,46,91,91,46,46,91,46,91,46,91,46,91,46,91","844,662,518,878,423,665,716,557,508,883,592,448,930,456,525,488,595,566,1244,496,433,644,556,506,470,409,556,457,939,436,756,781,419,316,747,417,934,423,457,773"
16,87,3,PRE_TEST,"1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1","1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0","815,704,780,561,912,831,831,735,615,590,640,472,662,535,624,642,511,615,648,735,574,912,590,1695,536,718,520,592,495,577,512,527,648,518,1334,879,638,503,663,489","1,3,3,1,2,1,1,3,2,3,3,2,2,0,2,1,3,0,1,3,2,3,0,2,2,0,2,0,2,0,3,1,3,0,0,1,0,0,1,2","1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0","266,133,266,133,266,133,266,133,266,133,266,133,266,133,266,133,133,266,133,266,266,133,266,133,133,266,133,266,133,266,266,133,266,133,133,266,133,266,266,133","1037,1104,720,1453,724,648,635,1461,1228,803,643,1005,596,687,637,843,925,704,820,655,795,783,868,624,978,813,750,921,581,690,962,831,660,920,770,1004,998,794,1058,665"
17,87,3,POST_TEST,"1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1","1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0","702,543,504,601,442,601,503,559,881,583,536,746,599,886,631,624,637,640,720,483,688,454,447,543,583,607,608,572,615,456,614,509,535,568,568,593,480,440,502,432","1,1,0,3,2,2,2,1,0,0,3,3,0,0,1,0,3,0,1,2,0,0,3,0,1,2,0,0,2,3,2,1,0,2,3,2,3,1,2,0","1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0","266,133,266,133,133,266,266,133,133,266,266,133,133,266,266,133,133,266,133,266,266,133,266,133,266,133,133,266,133,266,266,133,133,266,266,133,266,133,266,133","708,929,731,598,603,671,825,666,937,952,790,622,854,818,746,791,917,875,789,1202,1162,701,660,519,663,866,1223,568,854,1053,683,846,730,721,875,637,763,622,699,648"
18,90,6,PRE_TEST,"1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1","1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0","674,565,729,541,474,609,591,412,553,620,484,859,493,1174,544,660,1336,547,713,564,547,498,505,641,1281,581,688,633,660,577,550,522,519,480,561,530,659,615,645,1254","3,0,1,0,2,2,1,2,3,3,0,1,0,2,3,3,0,0,1,1,3,1,1,1,1,3,0,3,2,3,1,3,2,3,0,2,1,1,1,1","1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0","232,116,232,116,232,116,232,116,116,232,232,116,232,116,116,232,116,232,232,116,116,232,116,232,232,116,116,232,116,232,232,116,232,116,232,116,232,116,232,116","1171,817,1609,961,762,752,879,829,754,1201,824,1221,985,535,1204,1178,1607,1530,1202,557,555,624,600,918,598,560,555,588,576,1434,563,605,576,640,582,576,790,922,1220,1037"
19,90,6,POST_TEST,"1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0","635,559,596,480,557,623,778,872,911,656,494,519,559,650,532,568,573,618,437,374,492,450,421,651,558,432,615,516,469,491,736,699,402,521,720,779,640,559,968,713","1,2,1,1,3,3,0,2,3,0,3,3,3,3,3,0,3,2,2,1,2,0,2,2,3,0,1,1,3,2,3,1,3,2,3,3,0,2,1,2","1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0","232,116,232,116,116,232,116,232,232,116,116,232,232,116,232,116,232,116,116,232,116,232,116,232,116,232,232,116,232,116,232,116,232,116,116,232,116,232,232,116","1043,930,1032,945,722,980,1466,611,1156,974,949,1649,703,851,754,973,932,705,598,675,630,698,643,1039,584,619,685,1055,677,751,683,503,1198,463,583,511,1094,866,703,767"
20,96,0,PRE_TEST,"1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1","1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0","624,808,1435,1372,598,2194,613,724,558,827,611,732,1098,732,588,1446,1351,464,1382,978,819,544,582,1184,559,610,760,666,870,657,437,1571,538,491,570,783,770,722,710,561","0,3,2,1,1,0,3,2,3,2,1,0,1,1,0,2,0,0,1,3,1,1,3,0,0,1,1,1,0,2,2,3,0,0,3,2,1,1,2,2","1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0","116,232,232,116,116,232,116,232,232,116,116,232,232,116,116,232,232,116,232,116,232,116,232,116,116,232,232,116,232,116,116,232,232,116,232,116,116,232,232,116","1248,1106,1742,1208,836,1699,770,1069,924,1629,1106,837,1257,1061,1650,1599,834,1335,1107,880,952,873,1665,660,994,652,1526,856,741,770,680,1018,669,1099,929,735,1324,1235,829,755"
21,96,0,POST_TEST,"1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1","1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0","763,616,564,518,694,621,861,1462,464,534,767,937,1237,630,987,551,798,589,591,523,576,593,787,469,945,1109,573,771,607,591,679,627,414,1066,414,575,551,503,629,534","1,1,3,2,0,1,1,2,0,1,2,0,0,0,1,2,2,3,1,0,1,2,0,0,0,2,3,2,0,3,1,3,2,3,2,3,2,3,1,1","1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0","232,116,232,116,116,232,232,116,232,116,232,116,232,116,232,116,232,116,116,232,116,232,232,116,232,116,232,116,232,116,232,116,116,232,232,116,232,116,232,116","1149,1064,735,654,957,1221,889,1696,1344,656,1016,1003,901,914,1080,1373,728,1048,960,561,947,926,653,570,713,5467,886,639,655,957,677,751,675,650,693,843,1004,948,710,858"
22,97,1,PRE_TEST,"1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0","1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1","833,1357,796,985,1491,903,744,875,753,1443,761,1123,681,897,804,913,1055,805,716,887,959,1234,940,849,867,712,738,736,894,772,934,817,808,692,898,2623,533,647,989,1238","1,3,3,1,2,1,3,0,0,2,1,1,2,0,3,2,1,0,3,1,1,1,1,2,0,0,2,0,0,0,0,0,0,1,2,2,2,0,2,1","1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1","95,189,95,189,189,95,95,189,95,189,95,189,95,189,95,189,189,95,95,189,189,95,95,189,189,95,189,95,189,95,189,95,95,189,189,95,95,189,95,189","1091,1142,699,1411,930,1051,850,879,879,1001,652,937,624,449,993,1142,759,886,658,690,1003,1106,897,1215,1056,805,1143,1081,995,900,875,1012,1045,697,978,1024,1241,949,1288,743"
